Logger:         	Automatically truncated logfile to 1048576
ContextConnector: 	Connection failed: Amp\Socket\ConnectException: Connection to tcp://mozilla.cloudflare-dns.com:443 @ tcp://[2a06:98c1:52::4]:443 failed: (Error #101) Network is unreachable; previous attempts: tcp://mozilla.cloudflare-dns.com:443 @ tcp://10.10.34.35:443 (connection timeout)tcp://mozilla.cloudflare-dns.com:443 @ tcp://[2803:f800:53::4]:443 (Error #101) in /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/amphp/socket/src/DnsSocketConnector.php:64
Stack trace:
#0 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/Transport/DefaultStream.php(76): Amp\Socket\DnsSocketConnector->connect()
#1 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/ConnectionContext.php(295): danog\MadelineProto\Stream\Transport\DefaultStream->connect()
#2 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/Common/BufferedRawStream.php(52): danog\MadelineProto\Stream\ConnectionContext->getStream()
#3 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Stream/ConnectionContext.php(295): danog\MadelineProto\Stream\Common\BufferedRawStream->connect()
#4 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/ContextConnector.php(49): danog\MadelineProto\Stream\ConnectionContext->getStream()
#5 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/amphp/http-client/src/Connection/DefaultConnectionFactory.php(103): danog\MadelineProto\ContextConnector->connect()
#6 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/functions.php(34): Amp\Http\Client\Connection\DefaultConnectionFactory->create()
#7 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Amp\{closure}()
#8 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(542): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(406): Fiber->throw()
#11 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(596): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(478): Fiber->resume()
#14 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(533): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#15 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#16 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(86): Fiber->resume()
#17 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(97): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#18 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#19 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Ipc/Server.php(162): Amp\Future->await()
#20 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(117): danog\MadelineProto\Ipc\Server::waitShutdown()
#21 /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(147): {closure}()
#22 {main}
